MATCH_ID,MATCHMAKING_ATTEMPT_START_TIME_UTC,MATCHMAKING_DAY_OF_WEEK,PLAYER_ROLE,PARTY_SIZE,SERVER_NAME,PLATFORM,QUEUE_DURATION_IN_SECS,MATCHMAKING_OUTCOME,MMR_GROUP_DECILE,CHARACTER_NAME
0v9n967dyvI0RXIadNJOsQ5qomqH5jUL,13:00:20,Wed,Survivor,3,us-west-2,ps5,95,success,17,Survivor
zQPdidaimi1aNboGkSCIkrU2zQe9kdKc,05:54:59,Fri,Survivor,3,us-east-1,steam,87,success,12,Survivor
rQ6MyGU1m2BD6G4OA6qbOSi1bwUwaRIo,18:33:10,Wed,Survivor,4,ap-southeast-1,steam,2,success,16,Survivor
5HO9FCGTmHDXwP8E62qXVQ8WXwohU01F,15:04:22,Sun,Survivor,1,us-east-1,ps5,117,success,5,Survivor
0WgJ9qdBMPOOdSeT4myewDFRAG4uxYKL,23:14:06,Mon,Survivor,2,ap-southeast-1,egs,74,success,18,Survivor
NH4SYRCfNeuCt75yW72Tg6nKv624wvMK,13:45:11,Tue,Survivor,2,us-east-1,ps5,92,success,16,Survivor
x5nypiLC8tP90XMXJUqII4lv4qZMjuZa,01:56:12,Sat,Survivor,4,eu-central-1,ps5,24,success,6,Survivor
mTCe8TfdgrPD2RA37KabwZ0dS2CR9oW7,10:46:04,Fri,Killer,1,eu-central-1,xsx,10,success,10,Killer
ldeNbRwwomMWBYHOL6agPthO02oFWlZ1,16:12:57,Sat,Survivor,1,us-east-1,egs,39,success,17,Survivor
h93kS2Io6HBUQ8RG4INQbRCPxJShN8yC,19:56:17,Sat,Survivor,4,us-west-2,steam,29,success,10,Survivor
kifnQzuOLvigLWLQxLBKhuf9bNjsJAON,17:27:15,Wed,Killer,1,eu-central-1,egs,69,success,17,Killer
M0pCouJYzkOXqZmefpiDF8uSE6b07mf7,22:45:35,Tue,Killer,1,eu-central-1,ps5,6,success,15,Killer
EBbVbPFveQjmPhj4XXDRgLecTj2EW7hG,02:20:11,Wed,Survivor,3,ap-southeast-1,egs,86,success,5,Survivor
rmCPDgoZtKP10lISGr2wt5JqUJlaYkdv,20:53:20,Wed,Survivor,4,ap-southeast-1,egs,0,played_cancelled,12,Survivor
h7DsBSRTuPskkp0tbnMMOb6eRvnEu5Zq,18:47:52,Sat,Killer,1,ap-southeast-1,steam,19,success,19,Killer
FJwMEyd9v363Hm0XpxQravx1eldLix2c,09:14:01,Fri,Killer,1,eu-central-1,egs,98,success,3,Killer
nlxXmWeFw7WP3epx3ZzgZWiejSizaAQB,10:40:48,Sun,Survivor,2,ap-southeast-1,xsx,11,success,13,Survivor
flyYMn0k3N9M5zsmuItNsTXkgofmFtXF,01:52:57,Sat,Survivor,1,eu-central-1,steam,28,success,1,Survivor
6P7UwQzG0T4Cr61ydq4iMKznldrH6X56,01:18:57,Sun,Survivor,3,us-west-2,ps5,10,success,16,Survivor
SiPQWrgYzw0MPKMqijaRAYYKKkZ6L60G,04:08:12,Thu,Survivor,4,ap-southeast-1,xsx,108,success,13,Survivor
yNai28RrpFVenrXjSTie67NVfOdGFa1p,10:31:22,Fri,Survivor,2,ap-southeast-1,xsx,59,success,2,Survivor
